1.80183,197.11,34.10,,
181,188.46,34.12,,
179,180.04,34.14,,
177,188.54,34.16,,
174,179.97,34.1.04,,
187,197.11,34.06,,
185,188.54,34.08,,
183,197.11,34.10,,
181,188.46,34.12,,
179,180.04,34.14,,
177,188.54,34.16,,
174,179.97,34.1127,0.00,0.00
127,156.06,0.00,,
127,0.00,0.00,,
127,0.00,0.00,,
128,151.92,0.00,,
129,45.47,0.01,,
131,86.77,0.03,,
133,106.05,0.05,,
135,117.96,0.07,,
138,117.96,0.08,,
140,127.04,0.10,,
142,136.11,0.12,,
144,136.11,0.14,,
147,136.11,0.15,,
149,145.18,0.17,,
151,136.11,0.19,,
153,154.26,0.21,,
155,145.18,0.23,,
158,145.18,0.24,,
160,154.26,0.26,,
162,163.33,0.28,,
164,154.26,0.30,,
166,163.33,0.31,,
168,154.26,0.33,,
171,172.41,0.35,,
173,163.33,0.37,,
175,172.41,0.38,,
177,172.41,0.40,,
179,172.41,0.42,,
181,172.41,0.44,,
183,172.41,0.45,,
185,181.48,0.47,,
187,181.48,0.49,,
189,181.44,0.51,,
191,190.60,0.53,,
193,181.48,0.54,,
195,190.55,0.56,,
197,199.63,0.58,,
199,190.55,0.60,,
200,199.63,0.61,,
202,199.63,0.63,,
204,190.55,0.65,,
206,208.70,0.67,,
208,199.63,0.68,,
209,208.61,0.70,,
211,199.72,0.72,,
213,208.70,0.74,,
214,208.70,0.76,,
216,217.78,0.77,,
218,208.70,0.79,,
219,217.78,0.81,,
221,217.78,0.83,,
222,217.78,0.84,,
224,217.78,0.86,,
225,217.78,0.88,,
227,226.85,0.90,,
228,226.85,0.91,,
229,226.70,0.93,,
231,227.00,0.95,,
232,226.85,0.97,,
233,226.85,0.99,,
234,235.92,1.00,,
236,226.85,1.02,,
237,235.92,1.04,,
238,235.92,1.06,,
239,235.92,1.07,,
240,235.92,1.09,,
241,245.00,1.11,,
242,235.92,1.13,,
243,245.00,1.14,,
244,235.92,1.16,,
245,245.00,1.18,,
246,245.00,1.20,,
247,245.00,1.22,,
247,245.00,1.23,,
248,245.00,1.25,,
249,254.07,1.27,,
249,245.00,1.29,,
250,245.00,1.30,,
251,254.07,1.32,,
251,245.00,1.34,,
252,254.07,1.36,,
252,254.07,1.37,,
252,254.07,1.39,,
253,245.00,1.41,,
253,254.07,1.43,,
253,254.07,1.44,,
254,254.07,1.46,,
254,254.07,1.48,,
254,254.07,1.50,,
254,254.07,1.52,,
254,263.09,1.53,,
254,254.13,1.55,,
254,254.07,1.57,,
254,254.07,1.59,,
254,254.07,1.60,,
254,254.07,1.62,,
254,254.01,1.64,,
254,263.20,1.66,,
254,254.07,1.67,,
254,254.07,1.69,,
253,254.07,1.71,,
253,254.07,1.73,,
253,254.07,1.75,,
252,254.07,1.76,,
252,263.03,1.78,,
251,254.19,1.80,,
251,254.07,1.82,,
250,254.07,1.83,,
250,245.00,1.85,,
249,254.07,1.87,,
248,254.07,1.89,,
247,254.07,1.90,,
247,244.89,1.92,,
246,254.19,1.94,,
245,245.00,1.96,,
244,254.07,1.98,,
243,245.00,1.99,,
242,245.00,2.01,,
241,254.07,2.03,,
240,245.00,2.05,,
239,245.00,2.06,,
238,245.00,2.08,,
237,235.92,2.10,,
236,245.00,2.12,,
235,235.92,2.13,,
234,245.00,2.15,,
232,235.92,2.17,,
231,235.92,2.19,,
230,235.92,2.21,,
228,235.92,2.22,,
227,235.92,2.24,,
226,235.92,2.26,,
224,226.85,2.28,,
223,226.85,2.29,,
221,235.92,2.31,,
220,226.85,2.33,,
218,226.85,2.35,,
216,217.78,2.36,,
215,226.85,2.38,,
213,217.78,2.40,,
211,217.78,2.42,,
210,217.78,2.44,,
208,217.78,2.45,,
206,217.78,2.47,,
205,208.70,2.49,,
203,208.70,2.51,,
201,208.70,2.52,,
199,208.70,2.54,,
197,208.70,2.56,,
195,199.63,2.58,,
193,208.70,2.59,,
191,199.63,2.61,,
189,190.55,2.63,,
187,199.63,2.65,,
186,190.55,2.66,,
183,190.55,2.68,,
181,190.55,2.70,,
179,181.48,2.72,,
177,190.55,2.74,,
175,181.48,2.75,,
173,181.44,2.77,,
171,181.52,2.79,,
169,172.41,2.81,,
167,172.41,2.82,,
165,181.48,2.84,,
163,163.33,2.86,,
160,172.41,2.88,,
158,163.33,2.89,,
156,163.33,2.91,,
154,163.33,2.93,,
152,163.33,2.95,,
149,154.26,2.97,,
147,154.26,2.98,,
145,154.26,3.00,,
143,145.18,3.02,,
140,154.26,3.04,,
138,145.18,3.05,,
136,145.18,3.07,,
134,136.11,3.09,,
131,145.18,3.11,,
129,136.11,3.12,,
127,127.04,3.14,,
125,136.11,3.16,,
122,127.04,3.18,,
120,127.04,3.20,,
118,127.04,3.21,,
116,117.96,3.23,,
113,127.04,3.25,,
111,117.96,3.27,,
109,108.89,3.28,,
107,117.96,3.30,,
104,108.89,3.32,,
102,108.89,3.34,,
100,99.81,3.35,,
98,106.05,3.37,,
96,106.05,3.39,,
94,96.41,3.40,,
92,102.84,3.42,,
90,96.39,3.44,,
88,92.58,3.45,,
86,92.55,3.47,,
84,82.27,3.48,,
82,92.55,3.50,,
81,82.27,3.51,,
79,82.27,3.53,,
77,82.27,3.55,,
75,82.27,3.56,,
73,82.27,3.58,,
71,71.99,3.59,,
70,71.99,3.61,,
68,71.99,3.62,,
66,71.99,3.64,,
64,71.99,3.65,,
63,61.70,3.67,,
61,71.99,3.69,,
59,61.70,3.70,,
58,61.70,3.72,,
56,61.70,3.73,,
54,51.42,3.75,,
53,61.70,3.76,,
51,51.42,3.78,,
49,51.42,3.80,,
48,51.42,3.81,,
46,51.42,3.83,,
45,41.14,3.84,,
43,51.42,3.86,,
42,41.14,3.87,,
40,41.14,3.89,,
39,41.14,3.90,,
37,41.14,3.92,,
36,41.14,3.94,,
35,41.14,3.95,,
33,30.85,3.97,,
32,30.85,3.98,,
31,41.14,4.00,,
29,30.85,4.01,,
28,20.57,4.03,,
27,30.85,4.04,,
26,30.85,4.06,,
24,20.57,4.08,,
23,30.85,4.09,,
22,20.57,4.11,,
21,20.57,4.12,,
20,20.57,4.14,,
19,20.57,4.15,,
18,20.57,4.17,,
17,20.57,4.19,,
16,10.28,4.20,,
15,20.57,4.22,,
14,10.28,4.23,,
13,20.57,4.25,,
12,10.28,4.26,,
11,10.28,4.28,,
10,10.28,4.29,,
10,10.28,4.31,,
9,10.28,4.33,,
8,11.02,4.34,,
8,0.00,4.35,,
7,11.86,4.37,,
6,0.00,4.38,,
6,11.87,4.40,,
5,0.00,4.41,,
5,11.87,4.42,,
4,0.00,4.44,,
4,0.00,4.45,,
3,11.87,4.47,,
3,0.00,4.48,,
3,0.00,4.49,,
2,0.00,4.51,,
2,0.00,4.52,,
2,0.00,4.53,,
1,0.00,4.55,,
1,0.00,4.56,,
1,0.00,4.58,,
0,0.00,4.59,,
0,0.00,4.60,,
0,0.00,4.62,,
0,0.00,4.63,,
0,0.00,4.64,,
0,0.00,4.66,,
0,0.00,4.67,,
0,0.00,4.68,,
0,0.00,4.70,,
0,0.00,4.71,,
0,0.00,4.72,,
0,0.00,4.74,,
0,0.00,4.75,,
0,0.00,4.76,,
0,0.00,4.78,,
0,0.00,4.79,,
0,0.00,4.81,,
0,0.00,4.82,,
0,0.00,4.83,,
1,0.00,4.85,,
1,0.00,4.86,,
1,0.00,4.87,,
1,0.00,4.89,,
2,0.00,4.90,,
2,0.00,4.91,,
2,0.00,4.93,,
3,0.00,4.94,,
3,0.00,4.95,,
4,0.00,4.97,,
4,0.00,4.98,,
5,0.00,4.99,,
5,0.00,5.01,,
6,0.00,5.02,,
6,0.00,5.04,,
7,0.00,5.05,,
7,11.87,5.06,,
8,0.00,5.08,,
8,0.00,5.09,,
9,11.87,5.10,,
10,0.00,5.12,,
11,11.02,5.13,,
11,0.00,5.15,,
12,11.02,5.16,,
13,10.28,5.18,,
14,10.28,5.19,,
15,10.28,5.21,,
16,10.28,5.23,,
17,10.28,5.24,,
18,20.57,5.26,,
19,10.28,5.27,,
20,20.57,5.29,,
21,10.28,5.30,,
22,20.57,5.32,,
23,20.57,5.33,,
25,20.57,5.35,,
26,20.57,5.37,,
27,20.57,5.38,,
28,20.57,5.40,,
29,30.85,5.41,,
31,20.57,5.43,,
32,30.85,5.44,,
33,30.85,5.46,,
35,30.85,5.47,,
36,30.85,5.49,,
38,30.85,5.51,,
39,30.85,5.52,,
40,30.85,5.54,,
42,41.14,5.55,,
43,41.14,5.57,,
45,41.14,5.58,,
46,41.14,5.60,,
48,41.14,5.62,,
50,41.14,5.63,,
51,41.14,5.65,,
53,51.42,5.66,,
54,51.42,5.68,,
56,51.42,5.69,,
58,51.42,5.71,,
59,51.42,5.72,,
61,51.42,5.74,,
63,61.70,5.76,,
65,61.70,5.77,,
66,51.42,5.79,,
68,71.99,5.80,,
70,61.70,5.82,,
72,61.70,5.83,,
73,71.99,5.85,,
75,61.70,5.86,,
77,71.99,5.88,,
79,71.99,5.90,,
81,82.23,5.91,,
83,72.02,5.93,,
84,82.27,5.94,,
86,71.99,5.96,,
88,82.27,5.97,,
90,82.27,5.99,,
92,92.55,6.01,,
94,82.27,6.02,,
96,92.55,6.04,,
98,92.55,6.05,,
100,92.55,6.07,,
102,96.41,6.08,,
104,96.41,6.10,,
106,96.41,6.12,,
108,106.05,6.13,,
110,99.81,6.15,,
112,106.05,6.17,,
115,108.89,6.19,,
117,108.81,6.20,,
119,118.04,6.22,,
121,117.96,6.24,,
124,108.89,6.26,,
126,117.96,6.27,,
128,127.04,6.29,,
130,117.96,6.31,,
133,127.04,6.33,,
135,127.04,6.35,,
137,136.11,6.36,,
139,136.02,6.38,,
142,127.12,6.40,,
144,136.11,6.42,,
146,145.18,6.43,,
148,136.11,6.45,,
151,145.18,6.47,,
153,154.26,6.49,,
155,145.18,6.50,,
157,154.26,6.52,,
159,154.26,6.54,,
162,154.26,6.56,,
164,154.26,6.58,,
166,163.33,6.59,,
168,154.26,6.61,,
170,163.33,6.63,,
172,172.41,6.65,,
174,163.33,6.66,,
176,172.41,6.68,,
179,172.41,6.70,,
181,172.41,6.72,,
183,181.48,6.73,,
185,181.48,6.75,,
187,181.48,6.77,,
189,181.48,6.79,,
191,181.48,6.81,,
193,190.55,6.82,,
194,190.55,6.84,,
196,190.55,6.86,,
198,199.63,6.88,,
200,190.55,6.89,,
202,199.63,6.91,,
204,199.63,6.93,,
206,199.63,6.95,,
207,208.65,6.96,,
209,199.67,6.98,,
211,208.70,7.00,,
212,208.70,7.02,,
214,208.70,7.03,,
216,208.70,7.05,,
217,217.78,7.07,,
219,208.70,7.09,,
220,217.78,7.11,,
222,217.78,7.12,,
223,217.78,7.14,,
225,226.85,7.16,,
226,217.78,7.18,,
228,226.85,7.19,,
229,226.85,7.21,,
230,226.85,7.23,,
232,226.85,7.25,,
233,235.92,7.26,,
234,226.85,7.28,,
235,235.92,7.30,,
237,226.85,7.32,,
238,235.92,7.34,,
239,235.92,7.35,,
240,245.00,7.37,,
241,235.92,7.39,,
242,235.92,7.41,,
243,245.00,7.42,,
244,245.00,7.44,,
245,235.92,7.46,,
246,245.00,7.48,,
246,245.00,7.49,,
247,245.00,7.51,,
248,254.07,7.53,,
249,245.00,7.55,,
249,245.00,7.57,,
250,254.07,7.58,,
250,245.00,7.60,,
251,254.07,7.62,,
251,245.00,7.64,,
252,254.07,7.65,,
252,254.07,7.67,,
253,254.07,7.69,,
253,245.00,7.71,,
253,254.07,7.72,,
254,254.07,7.74,,
254,254.07,7.76,,
254,254.07,7.78,,
254,263.15,7.80,,
254,254.07,7.81,,
254,254.07,7.83,,
254,254.07,7.85,,
254,254.07,7.87,,
