100,0,18900380
100,0.51,18923260
100,5.03,18946140
100,16.04,18969020
100,30.14,18992940
100,45.76,19016860
100,63,19040780
100,79.68,19064700
100,93.93,19088620
100,102.18,19112540
100,102.16,19137500
100,97.07,19162460
100,92.48,19186380
100,92.16,19210300
100,96.28,19234220
100,101.75,19258140
100,105.55,19283100
100,105.58,19308060
100,101.87,19333020
100,97.76,19357980
100,95.45,19381900
100,96.16,19405820
100,99.21,19429740
100,102.3,19453660
100,104.11,19478620
100,102.95,19503580
100,100.08,19528548
100,97.63,19553500
100,96.3,19577420
100,97.38,19601340
100,100.25,19625260
100,102.36,19650220
100,102.85,19675180
100,101.87,19700140
100,99.63,19725100
100,98,19749032
100,97.85,19772940
100,98.71,19796860
100,99.92,19820780
100,100.96,19844700
100,101.51,19869660
100,101.2,19894620
100,100.46,19919580
100,99.36,19944540
100,98.73,19968460
100,98.96,19992380
100,99.65,20016300
100,100.73,20040220
100,101.32,20065180
100,101.03,20090140
100,100.32,20115100
100,99.71,20140060
100,99.01,20163980
100,98.71,20187900
100,99.44,20211820
100,100.05,20235740
100,100.72,20260700
100,100.99,20285660
100,100.28,20310620
100,99.68,20335580
100,99.47,20359500
100,100.08,20383420
100,100.3,20408380
100,100.16,20433340
100,100.04,20458300
100,99.48,20483260
100,99.78,20507184
100,100.35,20531100
100,100.04,20556060
100,99.94,20581020
100,100.16,20604948
100,99.88,20629900
100,99.64,20653820
100,99.74,20677740
100,100.31,20701660
100,100.5,20726620
100,100.33,20751580
100,100.19,20776540
100,99.6,20801500
100,99.4,20825420
100,99.54,20849340
100,99.65,20873260
100,100.24,20897180
100,100.9,20922140
100,100.68,20947100
100,100.01,20972060
100,99.45,20997020
100,99.27,21020940
100,99.43,21044860
100,100.05,21068780
100,100.74,21093740
100,100.54,21118700
100,99.9,21143660
100,99.65,21167580
100,99.75,21191500
100,99.84,21215420
100,99.91,21239340
100,99.97,21263260
100,100.51,21287180
100,100.67,21312140
100,100,21337108
100,99.44,21362060
100,99.27,21385980
100,99.91,21409900
100,100.46,21433820
100,100.6,21458780
100,100.42,21483740
100,99.8,21508700
100,99.57,21532620
100,99.68,21556540
100,99.77,21580460
100,99.85,21604380
100,99.92,21628300
100,99.98,21652220
100,100.03,21676140
100,100.24,21701100
100,100.58,21726060
100,100.4,21751020
100,99.78,21775980
100,99.55,21799900
100,99.67,21823820
100,100.25,21847740
100,100.44,21872700
100,100.29,21897660
100,100.15,21922620
100,99.56,21947580
100,99.37,21971500
100,99.51,21995420
100,100.12,22019340
100,100.33,22044300
100,100.19,22069268
100,100.53,22094220
100,100.36,22119180
100,99.75,22144140
100,99.52,22168072
100,99.64,22191980
100,99.74,22215900
100,99.83,22239820
100,99.9,22263740
100,100.45,22287660
100,100.62,22312620
100,100.43,22337580
100,100.27,22362540
100,99.67,22387500
100,98.97,22411420
100,99.17,22435340
100,99.83,22459260
100,100.39,22483180
100,101.03,22508140
100,100.79,22533100
100,100.11,22558060
100,99.53,22583020
100,99.34,22606940
100,99.49,22630860
100,99.61,22654780
100,100.2,22678700
100,100.87,22703660
100,100.65,22728620
100,99.99,22753580
100,99.74,22777500
100,99.82,22801428
100,99.89,22825340
100,99.96,22849272
100,99.52,22873180
100,99.64,22897100
100,100.23,22921020
100,100.41,22945980
100,100.25,22970940
100,100.12,22995900
100,100.01,23020860
100,99.45,23045820
100,99.76,23069740
100,100.33,23093660
100,100.02,23118620
100,99.93,23143580
100,100.15,23167500
100,99.87,23192460
100,99.63,23216380
100,99.73,23240300
100,100.31,23264220
100,100.49,23289180
100,100.33,23314140
100,100.18,23339100
100,99.59,23364060
100,99.4,23387980
100,99.53,23411900
100,100.14,23435820
100,100.82,23460780
100,100.6,23485740
100,99.95,23510700
100,99.7,23534620
100,99.79,23558540
100,99.87,23582460
100,99.94,23606380
100,99.99,23630300
100,100.04,23654220
100,99.78,23679180
100,99.55,23703100
100,100.16,23727020
100,100.36,23751980
100,100.22,23776940
100,100.09,23801900
100,99.98,23826860
100,100.19,23850780
100,99.91,23875740
100,99.66,23899660
100,99.76,23923580
100,99.84,23947500
100,99.91,23971420
100,99.97,23995340
100,100.03,24019260
100,100.23,24044220
100,100.57,24069180
100,100.39,24094140
100,99.77,24119100
100,99.55,24143020
100,99.66,24166940
100,99.76,24190860
100,99.84,24214780
100,100.4,24238700
100,100.57,24263660
100,100.4,24288620
100,100.24,24313580
100,99.65,24338540
100,98.95,24362460
100,99.15,24386380
100,100.3,24410300
100,100.96,24435260
100,100.72,24460220
100,100.05,24485180
100,99.48,24510140
100,99.3,24534060
100,99.45,24557980
100,100.07,24581900
100,100.76,24606860
100,100.55,24631820
100,99.91,24656780
100,99.66,24680700
100,99.76,24704620
100,99.84,24728540
100,99.91,24752460
100,99.97,24776380
100,100.51,24800300
100,100.67,24825260
100,100.01,24850220
100,99.45,24875180
100,99.27,24899100
100,99.42,24923020
100,100.04,24946940
100,100.74,24971900
100,101,24996860
100,100.76,25021820
100,99.62,25046780
100,98.95,25070700
100,99.15,25094620
100,99.32,25118540
100,99.96,25142460
100,100.99,25166380
100,101.54,25191340
100,100.75,25216300
100,99.61,25241260
100,98.92,25265180
100,98.64,25289100
100,99.38,25313020
100,100.49,25336940
100,101.12,25361900
100,101.32,25386872
100,100.57,25411820
100,98.99,25436780
100,98.41,25460700
100,99.18,25484620
100,100.32,25508540
100,100.98,25533500
100,100.74,25558460
100,100.07,25583420
100,99.5,25608380
100,99.31,25632300
100,99.46,25656220
100,100.07,25680140
100,100.76,25705100
100,100.55,25730068
100,99.91,25755020
100,99.67,25778940
100,99.76,25802860
100,99.85,25826780
100,99.92,25850700
100,99.98,25874620
100,100.52,25898540
100,100.67,25923500
100,100.01,25948460
100,99.45,25973420
100,99.27,25997340
100,99.91,26021260
100,100.46,26045180
100,100.6,26070140
100,100.42,26095100
100,99.8,26120060
100,99.08,26143980
100,99.26,26167900
100,99.91,26191820
100,100.46,26215740
100,101.09,26240700
100,100.84,26265660
100,99.68,26290620
100,99,26314540
100,99.2,26338460
100,99.85,26362380
100,100.41,26386300
100,100.56,26411260
100,100.85,26436220
100,100.63,26461180
100,99.98,26486140
100,99.23,26510060
100,98.91,26533980
100,99.11,26557900
100,99.78,26581820
100,100.84,26605740
100,101.41,26630700
100,100.64,26655660
100,99.52,26680620
100,98.84,26704540
100,98.57,26728468
100,99.31,26752380
100,100.44,26776300
100,101.54,26801260
100,101.69,26826220
100,100.41,26851180
100,98.86,26876140
100,98.3,26900060
100,99.08,26923988
100,100.24,26947900
100,100.9,26972860
100,100.68,26997820
100,100.02,27022780
100,99.92,27047740
100,100.14,27071660
100,99.86,27096620
100,99.63,27120540
100,99.73,27144460
100,100.3,27168380
100,100.49,27193340
100,100.32,27218300
100,100.18,27243260
100,99.59,27268220
100,99.4,27292140
100,99.53,27316060
100,100.14,27339980
100,100.35,27364940
100,100.2,27389900
100,100.08,27414860
100,99.97,27439820
100,100.19,27463740
100,99.9,27488700
100,99.66,27512620
100,99.76,27536540
100,100.33,27560460
100,100.51,27585420
100,100.34,27610380
100,100.2,27635340
100,99.6,27660308
100,99.4,27684220
100,99.54,27708140
100,99.66,27732060
100,100.24,27755980
100,100.44,27780940
100,100.28,27805900
100,100.14,27830860
100,100.02,27855832
100,99.93,27880780
100,99.68,27904700
100,99.78,27928620
100,99.86,27952540
100,99.93,27976460
100,99.98,28000380
100,100.03,28024300
100,100.24,28049260
100,100.58,28074220
100,100.4,28099180
100,99.78,28124140
100,99.55,28148060
100,99.67,28171980
100,99.76,28195900
100,99.85,28219820
100,99.92,28243740
100,100.46,28267660
100,100.63,28292620
100,99.97,28317580
100,99.72,28341500
100,99.81,28365420
100,99.88,28389340
100,99.95,28413260
100,100,28437180
100,100.21,28462140
100,100.56,28487100
100,100.38,28512060
100,99.76,28537020
100,99.54,28560940
100,99.65,28584860
100,99.75,28608780
100,99.84,28632700
100,99.91,28656620
100,99.97,28680540
100,100.51,28704460
100,100.67,28729420
100,100.01,28754380
100,99.91,28779340
100,99.65,28803260
100,99.26,28827180
100,99.9,28851100
100,100.45,28875020
100,100.6,28899980
100,100.41,28924948
100,99.79,28949900
100,99.57,28973820
100,99.68,28997740
100,99.77,29021660
100,99.85,29045580
100,99.92,29069500
100,99.98,29093420
100,100.52,29117340
100,100.67,29142300
100,100.01,29167260
100,99.92,29192220
100,99.65,29216140
100,99.26,29240060
100,99.91,29263980
100,100.46,29287900
100,100.6,29312860
100,100.42,29337820
100,99.79,29362780
100,99.57,29386700
100,99.68,29410620
100,99.77,29434540
100,99.85,29458460
100,99.92,29482380
100,99.98,29506300
100,100.03,29530220
100,100.24,29555180
100,100.58,29580140
100,100.4,29605100
100,99.78,29630060
100,99.55,29653980
100,99.67,29677900
100,99.76,29701820
100,99.84,29725740
100,100.4,29749660
100,101.04,29774620
100,100.8,29799580
100,99.65,29824540
100,98.98,29848460
100,99.17,29872380
100,99.83,29896300
100,100.39,29920220
100,100.54,29945180
100,100.37,29970140
100,100.22,29995100
100,100.09,30020060
100,99.52,30045020
100,99.33,30068940
100,99.96,30092872
100,100.5,30116780
100,100.18,30141740
100,100.05,30166700
100,99.95,30191660
100,99.7,30215580
100,99.79,30239500
100,99.87,30263420
100,99.94,30287340
100,99.99,30311260
100,100.53,30335180
100,100.68,30360140
100,100.02,30385100
100,99.46,30410060
100,99.28,30433980
100,99.43,30457900
100,99.56,30481820
100,100.16,30505740
100,100.84,30530700
100,100.62,30555660
100,99.97,30580620
100,99.71,30604540
100,99.8,30628460
100,99.88,30652380
100,99.95,30676300
100,100.49,30700220
100,100.65,30725180
100,99.99,30750140
100,99.74,30774060
100,99.33,30797980
100,98.99,30821900
100,99.67,30845820
100,100.75,30869740
100,101.34,30894700
100,101.05,30919660
100,99.86,30944620
100,98.67,30968540
100,98.42,30992460
100,99.19,31016380
100,100.82,31040300
100,101.89,31065260
100,101.05,31090220
100,99.87,31115180
100,99.14,31139100
100,98.34,31163020
100,98.63,31186940
100,100.34,31210860
100,101.48,31235820
100,101.63,31260780
100,100.83,31285740
100,99.21,31310700
100,98.6,31334620
100,98.85,31358540
100,99.56,31382460
100,100.65,31406380
100,101.25,31431340
100,100.97,31456300
100,99.8,31481260
100,99.1,31505180
100,99.28,31529100
100,99.44,31553020
100,100.05,31576940
100,100.74,31601900
100,101.01,31626860
100,100.77,31651820
100,99.62,31676780
100,98.95,31700700
100,99.15,31724620
100,99.81,31748540
100,100.38,31772460
100,100.53,31797420
100,100.83,31822380
100,100.61,31847340
100,99.49,31872300
100,98.84,31896220
100,99.06,31920148
100,99.73,31944060
100,100.8,31967980
100,100.91,31992940
100,100.22,32017900
100,99.62,32042860
100,99.42,32066780
100,99.55,32090700
100,99.66,32114620
100,100.25,32138540
100,100.91,32163500
100,100.68,32188460
100,100.02,32213420
100,99.46,32238380
100,98.79,32262300
100,99.01,32286220
100,100.18,32310140
100,100.85,32335100
100,101.1,32360060
100,100.85,32385020
100,100.16,32409980
100,99.57,32434940
100,99.38,32458860
100,99.52,32482780
100,99.64,32506700
100,99.74,32530620
100,100.31,32554540
100,100.5,32579500
100,100.33,32604460
100,100.19,32629420
100,99.6,32654380
100,99.4,32678300
100,99.53,32702220
100,100.14,32726140
100,100.82,32751100
100,100.6,32776060
100,99.95,32801020
100,99.21,32824940
100,98.89,32848860
100,99.59,32872780
100,100.67,32896700
100,101.27,32921660
100,100.99,32946620
100,99.82,32971580
100,99.12,32995500
100,99.29,33019420
100,99.45,33043340
100,100.06,33067260
100,100.75,33092220
100,101.02,33117180
100,100.3,33142140
100,99.23,33167100
100,99.08,33191020
100,99.27,33214940
100,99.91,33238860
100,100.95,33262780
100,101.04,33287740
100,100.33,33312700
100,99.72,33337660
100,99.01,33361580
100,99.2,33385500
100,99.86,33409420
100,100.41,33433340
100,101.05,33458300
100,100.8,33483260
100,99.66,33508220
100,98.98,33532140
100,99.18,33556060
100,99.83,33579980
100,100.39,33603900
100,100.55,33628860
100,100.84,33653820
100,100.62,33678780
100,99.97,33703740
100,99.23,33727660
100,98.9,33751580
100,99.11,33775500
100,99.77,33799420
100,100.83,33823340
100,101.41,33848300
100,101.11,33873260
100,99.92,33898220
100,98.72,33922140
100,98.46,33946060
100,99.22,33969980
100,100.36,33993900
100,101.01,34018860
100,100.76,34043820
100,100.09,34068780
100,99.98,34093740
100,99.71,34117660
100,99.31,34141580
100,99.95,34165500
100,100.49,34189420
100,100.63,34214380
100,100.44,34239340
100,99.82,34264300
100,99.59,34288220
100,99.69,34312140
100,99.79,34336060
100,99.86,34359980
100,99.93,34383900
100,99.99,34407820
100,100.04,34431740
100,100.24,34456700
100,100.58,34481660
100,100.4,34506620
100,99.78,34531580
100,99.56,34555500
100,99.67,34579420
100,99.76,34603340
100,99.85,34627260
100,99.92,34651180
100,99.98,34675100
100,100.03,34699020
100,100.23,34723980
100,100.57,34748940
100,100.39,34773900
100,99.77,34798860
100,99.55,34822780
100,99.66,34846700
100,99.76,34870620
100,99.84,34894540
100,99.91,34918460
100,99.97,34942380
100,100.51,34966300
100,100.67,34991260
100,100.01,35016220
100,99.91,35041180
100,99.65,35065100
100,99.26,35089020
100,99.9,35112940
100,100.45,35136860
100,100.6,35161820
100,100.42,35186780
100,99.79,35211740
100,99.57,35235660
100,99.68,35259580
100,99.77,35283500
100,99.85,35307420
100,100.41,35331340
100,100.58,35356300
100,100.4,35381268
100,100.25,35406220
100,99.65,35431180
100,98.96,35455100
100,99.16,35479020
100,99.81,35502940
100,100.38,35526860
100,101.02,35551820
100,100.78,35576780
100,100.1,35601740
100,99.52,35626700
100,99.34,35650620
100,99.48,35674540
100,100.09,35698460
100,100.31,35723420
100,100.17,35748380
100,100.52,35773340
100,100.35,35798300
100,99.73,35823260
100,99.51,35847188
100,99.63,35871100
100,99.74,35895020
100,99.82,35918940
100,100.38,35942860
100,100.56,35967820
100,100.38,35992780
100,100.23,36017740
100,99.64,36042700
100,99.43,36066620
100,99.56,36090540
100,99.67,36114460
100,99.77,36138380
100,100.34,36162300
100,100.52,36187260
100,100.35,36212220
100,100.2,36237180
100,100.08,36262140
100,99.97,36287100
100,99.72,36311020
